job_title,company_name,state,office_type,salary
Applications Engineer (NON-IT),Amphenol RF,CT,On-site,NA
Sr. Software Engineer,Agadia,NJ,On-site,NA
Junior Application Developer,Talener,IL,Hybrid,70
Systems Engineer II,Battelle,CA,Hybrid,NA
Systems Reliability Engineer,Wingstop Restaurants Inc.,NA,NA,NA
Full Stack Engineer,Kforce Inc,FL,Remote,120.0
Junior Java Developer,"Softworld, a Kelly Company",NA,NA,NA
Application Developer,GovCIO,TX,On-site,90
Software Engineer,Arrow Search Partners,FL,Hybrid,200
Senior Full Stack Engineer,Reebelo,NY,Remote,150
Software Engineer,Apex Systems,NA,NA,NA
Dotnet Developer,eNGINE,NA,NA,90
Programmer Analyst- .NET Core Developer,OP Consulting Group LLC,VA,Hybrid,NA
Test Automation Engineer (embedded C++),Capgemini Engineering,MA,On-site,NA
Systems Software Engineer (Remote),Conexess Group,MI,Remote,NA
UI Developer,"Vector Consulting, Inc",TX,Remote,NA
Back End Developer,BayOne Solutions,NA,Remote,100.0
QA Automation Engineer,ConsultNet Technology Services and Solutions,UT,Hybrid,90.0
Full-Stack Software Engineer,SOCOTEC,NA,NA,NA
Systems Engineer III,Crystal Equation Corporation,CA,On-site,152.0
Full Stack Developer,Horizontal Talent,GA,On-site,NA
Software Engineer,Mitchell Martin Inc.,NY,Hybrid,169.3
Application Engineer,Ainsworth Inc,NY,Hybrid,NA
10059 - Sr Software Engineer,Hyundai AutoEver America,CA,On-site,98.1
"Senior Developer Advocate, AWS Developer Experience",Amazon Web Services (AWS),NA,NA,124.1
Integration Engineer,WorkForce Software,NA,NA,75
Software Engineer,Actalent,MD,On-site,NA
Applications Developer - (Backend),TekWissen ®,NA,NA,102.0
Cloud DevOps Engineer,Enpro Inc.,NC,Hybrid,NA
C++ Options Marketing Making Software Engineer - NYC / Chicago,Huxley,NY,Hybrid,250
Software Engineer,Oho Group Ltd,MI,On-site,100
"Software Engineer, Servicing",Upstart,NA,NA,113.8
"Professional, Software Engineer",MVP Health Care,NY,Remote,70
Software Engineer,"Ideal Innovations, Inc.",VA,Remote,NA
Full Stack .Net Developer- Wealth,First Horizon Bank,TN,On-site,NA
Software QA Engineer II Augmented Reality/Unity,Arthrex,FL,Hybrid,70
Software Engineer II (C++),Verisk,MA,Hybrid,NA
Programmer - M2S Group (Remote),Appvion,WI,Remote,NA
Senior Developer,Mitchell Martin Inc.,FL,Hybrid,NA
Developer,Tata Consultancy Services,NC,On-site,110
Senior Application Developer,ADP,GA,On-site,NA
Senior Site Reliability Engineer (2nd Shift),Cutover,NA,NA,105
Software Engineer,"Kelly Science, Engineering, Technology & Telecom",FL,On-site,84.0
"Software Engineer, Performance Platform",DoorDash,NA,NA,NA
Software Engineer II,SEACORP,RI,On-site,NA
"Software Engineer, Onboard Infrastructure",Pony.ai,CA,On-site,120
QA Engineer,TEGNA,NA,NA,60
Software Engineer,Open Systems Technologies,NY,On-site,150
Lab Service Engineer,Applicantz,CA,On-site,76.0
Senior Developer Relations Engineer (AI & PromptQL),Hasura,NA,NA,150
Middle Office Engineer - Crypto Trading,Selby Jennings,IL,On-site,180
Test Engineer,"Horton, Inc.",MN,On-site,NA
AWS DevOps engineer,Motion Recruitment,CA,Hybrid,NA
Net Suite Full Stack Developer,Vaco,VA,On-site,150.0
Software Verification Engineer,Eastridge Workforce Solutions,NY,On-site,100
Lead Site Reliability Engineer - Production Support Services (Flexible Hybrid),Fannie Mae,VA,Hybrid,NA
IT Engineer,Wren Kitchens,CT,On-site,55
Cloud Engineer level 1,Apex Systems,MD,On-site,70.0
Software Engineer (Hybrid),"KBR, Inc.",NA,NA,NA
REMOTE - IAM Engineer / Developer,JSR Tech Consulting,NA,NA,NA
